# layers.0.relu1 (shape [1, 25, 5, 64]),\
0,\
0,\
0,\
0,\
81,\
23,\
24,\
21,\
0,\
64,\
24,\
24,\
23,\
0,\
147,\
121,\
123,\
121,\
28,\
46,\
56,\
54,\
51,\
0,\
4,\
0,\
0,\
0,\
0,\
30,\
0,\
0,\
0,\
0,\
29,\
0,\
3,\
0,\
0,\
27,\
1,\
1,\
1,\
0,\
27,\
1,\
0,\
0,\
0,\
27,\
0,\
0,\
0,\
0,\
23,\
0,\
2,\
0,\
0,\
22,\
0,\
0,\
1,\
0,\
11,\
0,\
2,\
1,\
0,\
4,\
0,\
0,\
0,\
0,\
0,\
2,\
3,\
1,\
0,\
23,\
3,\
7,\
2,\
0,\
50,\
0,\
1,\
1,\
0,\
59,\
0,\
0,\
0,\
0,\
56,\
0,\
0,\
2,\
0,\
50,\
1,\
0,\
3,\
0,\
41,\
2,\
3,\
5,\
0,\
31,\
6,\
7,\
0,\
0,\
36,\
4,\
4,\
0,\
0,\
42,\
1,\
6,\
0,\
0,\
45,\
1,\
5,\
4,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
1,\
45,\
45,\
44,\
43,\
0,\
34,\
36,\
32,\
23,\
5,\
22,\
20,\
18,\
0,\
0,\
12,\
8,\
7,\
0,\
0,\
10,\
9,\
8,\
0,\
0,\
9,\
9,\
7,\
0,\
0,\
10,\
8,\
8,\
0,\
0,\
10,\
7,\
8,\
0,\
0,\
10,\
7,\
7,\
0,\
0,\
7,\
8,\
8,\
0,\
16,\
7,\
5,\
7,\
0,\
37,\
9,\
2,\
4,\
0,\
44,\
5,\
2,\
7,\
0,\
38,\
4,\
4,\
9,\
0,\
19,\
4,\
4,\
7,\
0,\
8,\
2,\
4,\
5,\
0,\
5,\
3,\
6,\
5,\
0,\
6,\
5,\
9,\
7,\
0,\
2,\
4,\
9,\
10,\
0,\
2,\
3,\
10,\
10,\
0,\
4,\
3,\
10,\
9,\
0,\
4,\
4,\
11,\
8,\
0,\
0,\
7,\
10,\
8,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
7,\
6,\
5,\
4,\
0,\
18,\
17,\
15,\
11,\
0,\
18,\
16,\
15,\
12,\
0,\
18,\
17,\
14,\
12,\
0,\
18,\
17,\
15,\
12,\
0,\
17,\
17,\
15,\
12,\
0,\
18,\
16,\
15,\
12,\
0,\
17,\
16,\
15,\
12,\
0,\
17,\
14,\
14,\
12,\
0,\
17,\
13,\
13,\
12,\
0,\
18,\
11,\
13,\
12,\
0,\
17,\
9,\
13,\
11,\
0,\
19,\
9,\
13,\
10,\
0,\
17,\
10,\
13,\
10,\
0,\
17,\
11,\
12,\
10,\
0,\
16,\
12,\
12,\
10,\
0,\
15,\
14,\
13,\
11,\
0,\
13,\
15,\
15,\
11,\
0,\
12,\
15,\
16,\
11,\
0,\
10,\
15,\
16,\
12,\
0,\
11,\
15,\
16,\
11,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
35,\
29,\
35,\
27,\
0,\
27,\
27,\
31,\
23,\
0,\
10,\
15,\
13,\
20,\
0,\
12,\
13,\
12,\
23,\
0,\
16,\
10,\
13,\
24,\
0,\
14,\
11,\
13,\
22,\
0,\
12,\
15,\
11,\
23,\
0,\
14,\
16,\
12,\
22,\
0,\
12,\
10,\
9,\
20,\
0,\
17,\
9,\
9,\
19,\
0,\
20,\
14,\
11,\
22,\
0,\
21,\
17,\
11,\
22,\
0,\
26,\
19,\
7,\
25,\
0,\
25,\
13,\
8,\
27,\
0,\
20,\
9,\
12,\
23,\
0,\
17,\
7,\
15,\
21,\
0,\
13,\
4,\
13,\
20,\
0,\
10,\
2,\
7,\
22,\
0,\
11,\
7,\
9,\
23,\
0,\
14,\
5,\
11,\
24,\
0,\
17,\
11,\
13,\
27,\
0,\
19,\
8,\
15,\
28,\
0,\
0,\
0,\
0,\
27,\
60,\
0,\
7,\
3,\
48,\
98,\
69,\
71,\
70,\
8,\
79,\
64,\
64,\
63,\
0,\
33,\
0,\
0,\
0,\
0,\
39,\
5,\
5,\
6,\
0,\
40,\
5,\
5,\
5,\
0,\
40,\
5,\
5,\
5,\
0,\
40,\
5,\
4,\
5,\
0,\
40,\
5,\
5,\
5,\
0,\
38,\
5,\
6,\
5,\
0,\
39,\
5,\
7,\
5,\
0,\
38,\
2,\
6,\
6,\
0,\
34,\
3,\
6,\
5,\
0,\
25,\
4,\
8,\
6,\
0,\
27,\
3,\
9,\
6,\
0,\
26,\
2,\
9,\
6,\
0,\
31,\
3,\
9,\
5,\
0,\
33,\
5,\
9,\
5,\
0,\
34,\
6,\
8,\
6,\
0,\
36,\
10,\
10,\
8,\
0,\
36,\
11,\
9,\
6,\
0,\
35,\
11,\
8,\
4,\
0,\
37,\
11,\
8,\
3,\
0,\
38,\
9,\
7,\
5,\
0,\
19,\
6,\
3,\
2,\
0,\
6,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
44,\
0,\
5,\
5,\
6,\
27,\
0,\
21,\
24,\
23,\
0,\
0,\
22,\
25,\
22,\
0,\
0,\
23,\
23,\
22,\
0,\
0,\
23,\
23,\
23,\
0,\
0,\
24,\
22,\
21,\
0,\
0,\
24,\
20,\
20,\
0,\
0,\
23,\
20,\
20,\
0,\
0,\
21,\
21,\
21,\
0,\
0,\
31,\
23,\
21,\
0,\
0,\
38,\
21,\
20,\
0,\
3,\
36,\
17,\
19,\
0,\
0,\
28,\
18,\
22,\
0,\
0,\
21,\
22,\
21,\
0,\
0,\
22,\
22,\
19,\
0,\
0,\
20,\
21,\
19,\
0,\
0,\
18,\
24,\
20,\
0,\
0,\
18,\
21,\
20,\
0,\
0,\
19,\
18,\
22,\
0,\
0,\
22,\
21,\
26,\
0,\
0,\
23,\
20,\
24,\
0,\
0,\
26,\
20,\
19,\
0,\
0,\
26,\
23,\
16,\
0,\
29,\
11,\
6,\
4,\
0,\
32,\
94,\
93,\
92,\
87,\
42,\
113,\
110,\
111,\
108,\
0,\
53,\
55,\
55,\
68,\
0,\
0,\
0,\
0,\
29,\
0,\
0,\
0,\
0,\
29,\
0,\
0,\
0,\
0,\
28,\
0,\
0,\
0,\
0,\
28,\
0,\
0,\
0,\
0,\
29,\
0,\
0,\
0,\
0,\
27,\
0,\
0,\
0,\
0,\
28,\
0,\
0,\
0,\
0,\
29,\
0,\
0,\
0,\
0,\
28,\
0,\
0,\
0,\
0,\
27,\
0,\
0,\
0,\
0,\
28,\
0,\
0,\
0,\
0,\
27,\
0,\
0,\
0,\
0,\
26,\
0,\
0,\
0,\
0,\
27,\
0,\
0,\
0,\
0,\
27,\
0,\
0,\
0,\
0,\
28,\
0,\
0,\
0,\
0,\
30,\
0,\
0,\
0,\
0,\
29,\
0,\
0,\
0,\
0,\
27,\
0,\
0,\
0,\
0,\
27,\
0,\
23,\
22,\
25,\
66,\
0,\
0,\
0,\
0,\
0,\
144,\
144,\
144,\
143,\
135,\
106,\
80,\
81,\
82,\
83,\
84,\
0,\
2,\
2,\
0,\
63,\
0,\
0,\
0,\
0,\
63,\
0,\
0,\
0,\
0,\
65,\
0,\
0,\
0,\
0,\
65,\
0,\
0,\
0,\
0,\
65,\
0,\
0,\
0,\
0,\
64,\
0,\
0,\
0,\
0,\
64,\
0,\
0,\
0,\
0,\
64,\
0,\
0,\
0,\
0,\
73,\
0,\
0,\
0,\
0,\
73,\
0,\
0,\
0,\
0,\
54,\
0,\
0,\
0,\
0,\
15,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
7,\
0,\
0,\
0,\
0,\
22,\
0,\
0,\
0,\
0,\
31,\
0,\
0,\
0,\
0,\
37,\
0,\
0,\
0,\
0,\
44,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
45,\
0,\
0,\
0,\
0,\
16,\
0,\
0,\
0,\
0,\
22,\
0,\
0,\
0,\
0,\
55,\
90,\
89,\
88,\
53,\
0,\
37,\
38,\
37,\
35,\
6,\
6,\
4,\
4,\
0,\
16,\
16,\
15,\
14,\
0,\
15,\
16,\
16,\
14,\
0,\
16,\
15,\
16,\
15,\
0,\
17,\
14,\
15,\
14,\
0,\
18,\
16,\
14,\
15,\
0,\
15,\
15,\
14,\
15,\
0,\
16,\
14,\
14,\
14,\
0,\
30,\
10,\
13,\
13,\
0,\
51,\
17,\
10,\
12,\
0,\
54,\
15,\
12,\
15,\
0,\
44,\
13,\
14,\
16,\
0,\
20,\
12,\
14,\
14,\
0,\
3,\
11,\
13,\
12,\
0,\
4,\
14,\
16,\
13,\
0,\
12,\
16,\
19,\
16,\
0,\
9,\
13,\
19,\
18,\
0,\
11,\
13,\
18,\
15,\
0,\
19,\
10,\
14,\
14,\
0,\
19,\
12,\
16,\
15,\
0,\
13,\
16,\
15,\
16,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
5,\
0,\
0,\
0,\
0,\
62,\
42,\
38,\
38,\
0,\
42,\
9,\
6,\
8,\
0,\
41,\
6,\
7,\
7,\
0,\
42,\
9,\
6,\
4,\
0,\
41,\
9,\
6,\
8,\
0,\
41,\
7,\
6,\
6,\
0,\
41,\
7,\
8,\
6,\
0,\
43,\
10,\
9,\
7,\
0,\
50,\
5,\
5,\
7,\
0,\
46,\
2,\
7,\
7,\
0,\
30,\
0,\
7,\
7,\
0,\
27,\
3,\
7,\
4,\
0,\
34,\
2,\
6,\
4,\
0,\
48,\
3,\
7,\
6,\
0,\
51,\
6,\
7,\
7,\
0,\
46,\
7,\
5,\
6,\
0,\
43,\
6,\
5,\
6,\
0,\
43,\
7,\
8,\
5,\
0,\
38,\
7,\
7,\
5,\
0,\
31,\
6,\
10,\
5,\
0,\
36,\
5,\
7,\
5,\
0,\
5,\
0,\
0,\
0,\
0,\
17,\
3,\
7,\
8,\
0,\
0,\
0,\
0,\
0,\
33,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
21,\
19,\
16,\
0,\
0,\
23,\
17,\
19,\
0,\
0,\
16,\
21,\
19,\
0,\
0,\
16,\
21,\
18,\
0,\
0,\
21,\
17,\
21,\
0,\
0,\
20,\
15,\
19,\
0,\
0,\
19,\
19,\
15,\
0,\
0,\
13,\
20,\
19,\
0,\
16,\
22,\
18,\
17,\
0,\
40,\
21,\
15,\
19,\
0,\
4,\
13,\
16,\
20,\
0,\
0,\
22,\
19,\
19,\
0,\
0,\
25,\
20,\
15,\
0,\
0,\
19,\
21,\
15,\
0,\
0,\
20,\
26,\
17,\
0,\
0,\
21,\
19,\
14,\
0,\
0,\
16,\
15,\
15,\
0,\
0,\
17,\
13,\
19,\
0,\
0,\
20,\
16,\
19,\
0,\
0,\
21,\
17,\
16,\
0,\
0,\
29,\
22,\
21,\
18,\
0,\
24,\
15,\
14,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
23,\
0,\
8,\
8,\
10,\
42,\
0,\
7,\
11,\
9,\
41,\
0,\
8,\
10,\
9,\
41,\
0,\
9,\
10,\
8,\
40,\
0,\
9,\
9,\
9,\
41,\
0,\
9,\
11,\
8,\
40,\
0,\
10,\
10,\
9,\
40,\
0,\
10,\
11,\
10,\
42,\
0,\
13,\
11,\
9,\
40,\
0,\
16,\
11,\
9,\
40,\
0,\
16,\
9,\
9,\
40,\
0,\
19,\
8,\
8,\
40,\
0,\
17,\
8,\
9,\
40,\
0,\
15,\
7,\
8,\
40,\
0,\
16,\
7,\
8,\
39,\
0,\
12,\
5,\
7,\
39,\
0,\
12,\
6,\
7,\
40,\
0,\
12,\
7,\
7,\
41,\
0,\
11,\
7,\
10,\
42,\
0,\
8,\
8,\
10,\
41,\
0,\
48,\
48,\
51,\
71,\
10,\
88,\
88,\
89,\
87,\
23,\
13,\
16,\
15,\
15,\
41,\
12,\
14,\
11,\
0,\
62,\
0,\
0,\
0,\
0,\
66,\
0,\
0,\
0,\
0,\
64,\
0,\
0,\
0,\
0,\
66,\
0,\
0,\
0,\
0,\
67,\
0,\
0,\
0,\
0,\
66,\
0,\
0,\
0,\
0,\
65,\
0,\
0,\
0,\
0,\
69,\
0,\
0,\
0,\
0,\
93,\
0,\
0,\
0,\
0,\
105,\
0,\
0,\
0,\
0,\
77,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
25,\
0,\
0,\
0,\
0,\
28,\
0,\
0,\
0,\
0,\
42,\
0,\
1,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
60,\
0,\
0,\
0,\
0,\
59,\
0,\
0,\
0,\
0,\
52,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
9,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
61,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
50,\
0,\
0,\
0,\
0,\
50,\
0,\
0,\
0,\
0,\
50,\
0,\
0,\
0,\
0,\
51,\
0,\
0,\
0,\
0,\
51,\
0,\
0,\
0,\
0,\
50,\
0,\
0,\
0,\
0,\
52,\
0,\
0,\
0,\
0,\
52,\
14,\
0,\
0,\
0,\
52,\
31,\
0,\
0,\
0,\
51,\
23,\
0,\
0,\
0,\
51,\
5,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
50,\
0,\
0,\
0,\
0,\
51,\
0,\
0,\
0,\
0,\
49,\
0,\
0,\
0,\
0,\
49,\
0,\
29,\
35,\
34,\
77,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
8,\
7,\
7,\
10,\
0,\
12,\
11,\
9,\
22,\
0,\
11,\
11,\
10,\
23,\
0,\
11,\
10,\
9,\
23,\
0,\
11,\
11,\
10,\
23,\
0,\
12,\
11,\
9,\
23,\
0,\
12,\
10,\
8,\
22,\
0,\
10,\
10,\
9,\
22,\
0,\
10,\
7,\
9,\
23,\
0,\
14,\
8,\
7,\
22,\
0,\
13,\
9,\
8,\
22,\
0,\
14,\
7,\
7,\
23,\
0,\
15,\
6,\
8,\
22,\
0,\
11,\
4,\
7,\
21,\
0,\
10,\
5,\
8,\
21,\
0,\
10,\
6,\
8,\
21,\
0,\
9,\
6,\
9,\
22,\
0,\
8,\
8,\
8,\
23,\
0,\
8,\
9,\
9,\
23,\
0,\
9,\
10,\
11,\
23,\
0,\
8,\
10,\
12,\
22,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
43,\
41,\
40,\
9,\
0,\
0,\
0,\
0,\
0,\
0,\
25,\
22,\
19,\
0,\
0,\
26,\
18,\
20,\
0,\
0,\
22,\
23,\
21,\
0,\
0,\
21,\
24,\
17,\
0,\
0,\
25,\
20,\
20,\
0,\
0,\
22,\
19,\
21,\
0,\
0,\
21,\
20,\
19,\
0,\
0,\
19,\
21,\
20,\
0,\
0,\
20,\
21,\
19,\
0,\
0,\
23,\
13,\
15,\
0,\
0,\
24,\
13,\
18,\
0,\
0,\
22,\
18,\
20,\
0,\
0,\
26,\
17,\
16,\
0,\
0,\
22,\
15,\
15,\
0,\
0,\
21,\
19,\
15,\
0,\
0,\
26,\
20,\
18,\
0,\
0,\
22,\
19,\
20,\
0,\
0,\
19,\
22,\
22,\
0,\
0,\
19,\
19,\
20,\
0,\
0,\
15,\
20,\
19,\
0,\
0,\
19,\
18,\
18,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
19,\
0,\
5,\
6,\
7,\
27,\
0,\
4,\
8,\
7,\
29,\
0,\
6,\
7,\
7,\
29,\
0,\
6,\
5,\
6,\
28,\
0,\
7,\
7,\
5,\
28,\
0,\
5,\
8,\
5,\
29,\
0,\
7,\
6,\
6,\
28,\
0,\
9,\
7,\
6,\
27,\
0,\
13,\
8,\
8,\
28,\
0,\
6,\
9,\
8,\
29,\
0,\
13,\
10,\
5,\
28,\
0,\
14,\
6,\
5,\
29,\
0,\
9,\
4,\
6,\
29,\
0,\
10,\
7,\
8,\
29,\
0,\
8,\
3,\
5,\
28,\
0,\
3,\
0,\
2,\
27,\
0,\
6,\
2,\
4,\
27,\
0,\
9,\
3,\
7,\
28,\
0,\
9,\
4,\
6,\
31,\
0,\
8,\
5,\
7,\
31,\
13,\
40,\
41,\
40,\
47,\
103,\
98,\
104,\
102,\
73,\
0,\
0,\
0,\
0,\
31,\
0,\
0,\
0,\
0,\
32,\
0,\
52,\
54,\
53,\
40,\
0,\
6,\
12,\
8,\
0,\
0,\
9,\
12,\
12,\
0,\
0,\
10,\
9,\
10,\
0,\
0,\
10,\
10,\
9,\
0,\
0,\
9,\
10,\
9,\
0,\
0,\
11,\
8,\
10,\
0,\
0,\
9,\
10,\
9,\
0,\
0,\
19,\
10,\
7,\
0,\
0,\
20,\
13,\
11,\
0,\
0,\
18,\
11,\
10,\
0,\
0,\
22,\
11,\
8,\
0,\
0,\
9,\
8,\
9,\
0,\
0,\
13,\
11,\
10,\
0,\
0,\
17,\
14,\
12,\
0,\
0,\
6,\
9,\
9,\
0,\
0,\
7,\
7,\
7,\
0,\
0,\
12,\
9,\
9,\
0,\
0,\
13,\
6,\
13,\
0,\
0,\
13,\
8,\
12,\
0,\
0,\
16,\
8,\
9,\
0,\
0,\
0,\
0,\
0,\
0,\
137,\
132,\
131,\
129,\
47,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
12,\
0,\
0,\
0,\
0,\
56,\
0,\
0,\
0,\
0,\
57,\
0,\
0,\
0,\
0,\
57,\
0,\
0,\
0,\
0,\
57,\
0,\
0,\
0,\
0,\
58,\
0,\
0,\
0,\
0,\
57,\
0,\
0,\
0,\
0,\
57,\
0,\
0,\
0,\
0,\
57,\
0,\
0,\
0,\
0,\
58,\
0,\
0,\
0,\
0,\
58,\
0,\
0,\
0,\
0,\
58,\
0,\
0,\
0,\
0,\
57,\
0,\
0,\
0,\
0,\
57,\
0,\
0,\
0,\
0,\
57,\
0,\
0,\
0,\
0,\
57,\
0,\
0,\
0,\
0,\
56,\
0,\
0,\
0,\
0,\
56,\
0,\
0,\
0,\
0,\
57,\
0,\
0,\
0,\
0,\
58,\
0,\
0,\
0,\
0,\
57,\
0,\
0,\
0,\
0,\
65,\
0,\
18,\
21,\
22,\
59,\
9,\
58,\
53,\
55,\
68,\
0,\
41,\
40,\
40,\
67,\
0,\
0,\
0,\
0,\
43,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
33,\
0,\
0,\
0,\
0,\
36,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
35,\
0,\
0,\
0,\
0,\
35,\
0,\
0,\
0,\
0,\
36,\
0,\
0,\
0,\
0,\
36,\
31,\
0,\
0,\
0,\
34,\
35,\
0,\
0,\
0,\
34,\
26,\
0,\
0,\
0,\
33,\
8,\
0,\
0,\
0,\
33,\
0,\
0,\
0,\
0,\
31,\
0,\
0,\
0,\
0,\
31,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
38,\
0,\
0,\
0,\
0,\
35,\
0,\
0,\
0,\
0,\
31,\
0,\
0,\
0,\
0,\
32,\
0,\
0,\
0,\
0,\
32,\
0,\
0,\
0,\
0,\
0,\
0,\
33,\
31,\
31,\
24,\
0,\
0,\
0,\
0,\
7,\
0,\
6,\
4,\
4,\
41,\
0,\
11,\
9,\
10,\
42,\
0,\
9,\
11,\
9,\
43,\
0,\
10,\
12,\
9,\
42,\
0,\
10,\
11,\
9,\
41,\
0,\
11,\
12,\
9,\
41,\
0,\
10,\
11,\
8,\
40,\
0,\
10,\
10,\
9,\
41,\
0,\
10,\
11,\
10,\
42,\
0,\
16,\
10,\
9,\
41,\
0,\
13,\
9,\
9,\
41,\
0,\
23,\
9,\
8,\
39,\
0,\
21,\
8,\
9,\
39,\
0,\
15,\
5,\
8,\
39,\
0,\
16,\
7,\
8,\
39,\
0,\
16,\
6,\
8,\
39,\
0,\
14,\
8,\
9,\
41,\
0,\
13,\
10,\
10,\
40,\
0,\
14,\
11,\
10,\
42,\
0,\
10,\
9,\
9,\
42,\
0,\
8,\
10,\
13,\
40,\
0,\
30,\
32,\
33,\
39,\
0,\
0,\
0,\
0,\
4,\
102,\
86,\
86,\
87,\
65,\
113,\
65,\
67,\
67,\
20,\
68,\
10,\
13,\
13,\
0,\
63,\
0,\
0,\
0,\
0,\
64,\
0,\
0,\
0,\
0,\
65,\
0,\
0,\
0,\
0,\
65,\
0,\
0,\
0,\
0,\
66,\
0,\
0,\
0,\
0,\
65,\
0,\
0,\
0,\
0,\
66,\
0,\
0,\
0,\
0,\
66,\
0,\
0,\
0,\
0,\
79,\
0,\
0,\
0,\
0,\
82,\
0,\
0,\
0,\
0,\
71,\
0,\
0,\
0,\
0,\
41,\
0,\
0,\
0,\
0,\
22,\
0,\
0,\
0,\
0,\
19,\
0,\
0,\
0,\
0,\
32,\
0,\
0,\
0,\
0,\
42,\
0,\
0,\
0,\
0,\
48,\
0,\
0,\
0,\
0,\
50,\
0,\
0,\
0,\
0,\
52,\
0,\
0,\
0,\
0,\
51,\
0,\
0,\
0,\
0,\
66,\
8,\
4,\
1,\
0,\
50,\
0,\
0,\
0,\
0,\
3,\
0,\
0,\
0,\
0,\
46,\
29,\
27,\
28,\
0,\
57,\
35,\
34,\
33,\
0,\
40,\
15,\
14,\
14,\
0,\
40,\
16,\
13,\
13,\
0,\
40,\
16,\
14,\
13,\
0,\
40,\
15,\
14,\
13,\
0,\
40,\
14,\
15,\
13,\
0,\
40,\
15,\
14,\
15,\
0,\
42,\
17,\
15,\
14,\
0,\
43,\
14,\
15,\
14,\
0,\
42,\
9,\
14,\
15,\
0,\
43,\
10,\
14,\
13,\
0,\
36,\
9,\
14,\
12,\
0,\
34,\
9,\
14,\
12,\
0,\
32,\
13,\
16,\
14,\
0,\
33,\
13,\
14,\
13,\
0,\
34,\
14,\
14,\
12,\
0,\
36,\
16,\
16,\
12,\
0,\
36,\
16,\
17,\
14,\
0,\
32,\
16,\
16,\
13,\
0,\
30,\
14,\
15,\
12,\
0,\
32,\
15,\
14,\
11,\
0,\
32,\
14,\
15,\
14,\
0,\
20,\
29,\
29,\
28,\
0,\
37,\
0,\
0,\
0,\
0,\
21,\
0,\
0,\
0,\
0,\
40,\
0,\
0,\
0,\
0,\
69,\
0,\
0,\
0,\
0,\
69,\
0,\
0,\
0,\
0,\
69,\
0,\
0,\
0,\
0,\
69,\
0,\
0,\
0,\
0,\
68,\
0,\
0,\
0,\
0,\
69,\
0,\
0,\
0,\
0,\
70,\
0,\
0,\
0,\
0,\
82,\
0,\
0,\
0,\
0,\
76,\
0,\
0,\
0,\
0,\
71,\
0,\
0,\
0,\
0,\
60,\
0,\
0,\
0,\
0,\
68,\
0,\
0,\
0,\
0,\
68,\
0,\
0,\
0,\
0,\
70,\
0,\
0,\
0,\
0,\
70,\
0,\
0,\
0,\
0,\
70,\
0,\
0,\
0,\
0,\
73,\
0,\
0,\
0,\
0,\
72,\
0,\
0,\
0,\
0,\
69,\
0,\
0,\
0,\
0,\
68,\
0,\
0,\
0,\
0,\
46,\
0,\
0,\
0,\
0,\
86,\
70,\
70,\
69,\
51,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
10,\
24,\
24,\
24,\
0,\
3,\
22,\
19,\
19,\
0,\
1,\
22,\
19,\
21,\
0,\
1,\
21,\
19,\
18,\
0,\
0,\
23,\
21,\
17,\
0,\
0,\
23,\
20,\
19,\
0,\
1,\
21,\
20,\
17,\
0,\
0,\
21,\
20,\
18,\
0,\
0,\
17,\
20,\
21,\
0,\
0,\
17,\
24,\
18,\
0,\
0,\
19,\
20,\
16,\
0,\
0,\
20,\
18,\
16,\
0,\
20,\
20,\
17,\
17,\
0,\
34,\
20,\
14,\
17,\
0,\
35,\
17,\
12,\
18,\
0,\
24,\
18,\
11,\
16,\
0,\
14,\
21,\
12,\
15,\
0,\
4,\
21,\
18,\
15,\
0,\
1,\
23,\
21,\
18,\
0,\
4,\
20,\
21,\
19,\
0,\
7,\
15,\
23,\
20,\
0,\
14,\
48,\
55,\
54,\
18,\
0,\
37,\
42,\
42,\
17,\
92,\
30,\
30,\
32,\
26,\
110,\
23,\
24,\
24,\
24,\
96,\
7,\
9,\
8,\
3,\
76,\
0,\
0,\
0,\
0,\
75,\
0,\
0,\
0,\
0,\
76,\
0,\
0,\
0,\
0,\
77,\
0,\
0,\
0,\
0,\
77,\
0,\
0,\
0,\
0,\
77,\
0,\
0,\
0,\
0,\
76,\
0,\
0,\
0,\
0,\
71,\
0,\
0,\
0,\
0,\
71,\
0,\
0,\
0,\
0,\
76,\
0,\
0,\
0,\
0,\
81,\
0,\
0,\
0,\
0,\
71,\
0,\
0,\
0,\
0,\
63,\
0,\
0,\
0,\
0,\
58,\
0,\
0,\
0,\
0,\
62,\
0,\
0,\
0,\
0,\
67,\
0,\
0,\
0,\
0,\
68,\
0,\
0,\
0,\
0,\
66,\
0,\
0,\
0,\
0,\
69,\
0,\
0,\
0,\
0,\
72,\
0,\
0,\
0,\
0,\
104,\
12,\
15,\
12,\
0,\
67,\
27,\
27,\
26,\
20,\
0,\
0,\
0,\
0,\
14,\
0,\
0,\
0,\
0,\
0,\
0,\
64,\
66,\
64,\
71,\
0,\
2,\
3,\
0,\
0,\
0,\
1,\
4,\
0,\
0,\
0,\
3,\
2,\
0,\
0,\
0,\
3,\
0,\
0,\
0,\
0,\
3,\
0,\
0,\
0,\
1,\
0,\
0,\
0,\
0,\
0,\
2,\
0,\
2,\
0,\
23,\
9,\
0,\
0,\
0,\
80,\
23,\
0,\
0,\
0,\
104,\
3,\
0,\
0,\
0,\
77,\
0,\
0,\
1,\
0,\
14,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
1,\
0,\
0,\
0,\
0,\
3,\
0,\
0,\
0,\
0,\
2,\
0,\
1,\
1,\
0,\
0,\
3,\
0,\
8,\
0,\
0,\
9,\
0,\
0,\
0,\
0,\
2,\
0,\
0,\
0,\
0,\
0,\
0,\
49,\
51,\
46,\
38,\
0,\
43,\
0,\
0,\
0,\
0,\
0,\
27,\
25,\
24,\
29,\
0,\
46,\
45,\
44,\
57,\
0,\
25,\
24,\
22,\
47,\
0,\
14,\
14,\
11,\
35,\
0,\
14,\
14,\
10,\
34,\
0,\
14,\
14,\
12,\
34,\
0,\
14,\
13,\
12,\
35,\
0,\
14,\
13,\
12,\
34,\
0,\
13,\
12,\
12,\
35,\
0,\
13,\
12,\
12,\
35,\
0,\
17,\
10,\
10,\
34,\
0,\
18,\
7,\
9,\
34,\
0,\
16,\
6,\
10,\
34,\
0,\
18,\
7,\
11,\
33,\
0,\
15,\
6,\
10,\
33,\
0,\
13,\
6,\
10,\
33,\
0,\
13,\
9,\
10,\
32,\
0,\
12,\
12,\
11,\
34,\
0,\
10,\
13,\
13,\
35,\
0,\
8,\
13,\
15,\
35,\
0,\
6,\
13,\
14,\
